
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	10401073          	csrw	sie,zero
    520050d4:	c7ad                	beqz	a5,5200513e <deflate_compress_fastest+0x22e>
    520050d6:	f7043783          	ld	a5,-144(s0)
    520050da:	52878713          	addi	a4,a5,1320
    520050de:	f6c42783          	lw	a5,-148(s0)
    520050e2:	0ff7f793          	andi	a5,a5,255
    520050e6:	f4e43c23          	sd	a4,-168(s0)
    520050ea:	f4f40ba3          	sb	a5,-169(s0)
    520050ee:	f5744783          	lbu	a5,-169(s0)
    520050f2:	0057d79b          	srliw	a5,a5,0x5
    520050f6:	0ff7f793          	andi	a5,a5,255
    520050fa:	2781                	sext.w	a5,a5
    520050fc:	8b99                	andi	a5,a5,6
    520050fe:	0007871b          	sext.w	a4,a5
    52005102:	f5744783          	lbu	a5,-169(s0)
    52005106:	2781                	sext.w	a5,a5
    52005108:	8b85                	andi	a5,a5,1
    5200510a:	2781                	sext.w	a5,a5
    5200510c:	8fd9                	or	a5,a5,a4
    5200510e:	2781                	sext.w	a5,a5
    52005110:	f5843683          	ld	a3,-168(s0)
    52005114:	00279713          	slli	a4,a5,0x2
    52005118:	9736                	add	a4,a4,a3
    5200511a:	4318                	lw	a4,0(a4)
    5200511c:	2705                	addiw	a4,a4,1
    5200511e:	2701                	sext.w	a4,a4
    52005120:	f5843683          	ld	a3,-168(s0)
    52005124:	078a                	slli	a5,a5,0x2
    52005126:	97b6                	add	a5,a5,a3
    52005128:	c398                	sw	a4,0(a5)
    5200512a:	f5843783          	ld	a5,-168(s0)
    5200512e:	4bbc                	lw	a5,80(a5)
    52005130:	2785                	addiw	a5,a5,1
    52005132:	0007871b          	sext.w	a4,a5
    52005136:	f5843783          	ld	a5,-168(s0)
    5200513a:	cbb8                	sw	a4,80(a5)
    5200513c:	0001                	nop
    5200513e:	f6043783          	ld	a5,-160(s0)
    52005142:	439c                	lw	a5,0(a5)
    52005144:	2785                	addiw	a5,a5,1
    52005146:	0007871b          	sext.w	a4,a5
    5200514a:	f6043783          	ld	a5,-160(s0)
    5200514e:	c398                	sw	a4,0(a5)
    52005150:	0001                	nop
    52005152:	fe442783          	lw	a5,-28(s0)
    52005156:	37fd                	addiw	a5,a5,-1
    52005158:	fef42223          	sw	a5,-28(s0)
    5200515c:	fe442783          	lw	a5,-28(s0)
    52005160:	2781                	sext.w	a5,a5
    52005162:	ff81                	bnez	a5,5200507a <deflate_compress_fastest+0x16a>
    52005164:	30f0006f          	j	52005c72 <deflate_compress_fastest+0xd62>
    52005168:	fe442603          	lw	a2,-28(s0)
    5200516c:	fe042783          	lw	a5,-32(s0)
    52005170:	0007869b          	sext.w	a3,a5
    52005174:	0006071b          	sext.w	a4,a2
    52005178:	00d77363          	bgeu	a4,a3,5200517e <deflate_compress_fastest+0x26e>
    5200517c:	87b2                	mv	a5,a2
    5200517e:	fef42023          	sw	a5,-32(s0)
    52005182:	d2843703          	ld	a4,-728(s0)
    52005186:	6785                	lui	a5,0x1
    52005188:	7c078793          	addi	a5,a5,1984 # 17c0 <TEXT_START-0x51ffe840>
    5200518c:	97ba                	add	a5,a5,a4
    5200518e:	f4f43423          	sd	a5,-184(s0)
    52005192:	fe843783          	ld	a5,-24(s0)
    52005196:	f4f43023          	sd	a5,-192(s0)
    5200519a:	fe442783          	lw	a5,-28(s0)
    5200519e:	f2f42e23          	sw	a5,-196(s0)
    520051a2:	fe042783          	lw	a5,-32(s0)
    520051a6:	f2f42c23          	sw	a5,-200(s0)
    520051aa:	f2042a23          	sw	zero,-204(s0)
    520051ae:	f4043783          	ld	a5,-192(s0)
    520051b2:	f2f43423          	sd	a5,-216(s0)
    520051b6:	d6043783          	ld	a5,-672(s0)
    520051ba:	f4043703          	ld	a4,-192(s0)
    520051be:	40f707b3          	sub	a5,a4,a5
    520051c2:	f2f42223          	sw	a5,-220(s0)
    520051c6:	f2442783          	lw	a5,-220(s0)
    520051ca:	0007871b          	sext.w	a4,a5
    520051ce:	67a1                	lui	a5,0x8
    520051d0:	0af71a63          	bne	a4,a5,52005284 <deflate_compress_fastest+0x374>
    520051d4:	f4843783          	ld	a5,-184(s0)
    520051d8:	f0f43c23          	sd	a5,-232(s0)
    520051dc:	f1843783          	ld	a5,-232(s0)
    520051e0:	f0f43823          	sd	a5,-240(s0)
    520051e4:	000207b7          	lui	a5,0x20
    520051e8:	f0f43423          	sd	a5,-248(s0)
    520051ec:	f0843783          	ld	a5,-248(s0)
    520051f0:	8385                	srli	a5,a5,0x1
    520051f2:	f0f43023          	sd	a5,-256(s0)
    520051f6:	ee043c23          	sd	zero,-264(s0)
    520051fa:	a0ad                	j	52005264 <deflate_compress_fastest+0x354>
    520051fc:	ef843783          	ld	a5,-264(s0)
    52005200:	0786                	slli	a5,a5,0x1
    52005202:	f1043703          	ld	a4,-240(s0)
    52005206:	97ba                	add	a5,a5,a4
    52005208:	00079703          	lh	a4,0(a5) # 20000 <TEXT_START-0x51fe0000>
    5200520c:	ef843783          	ld	a5,-264(s0)
    52005210:	0786                	slli	a5,a5,0x1
    52005212:	f1043683          	ld	a3,-240(s0)
    52005216:	97b6                	add	a5,a5,a3
    52005218:	00079783          	lh	a5,0(a5)
    5200521c:	40f7d79b          	sraiw	a5,a5,0xf
    52005220:	0107979b          	slliw	a5,a5,0x10
    52005224:	4107d79b          	sraiw	a5,a5,0x10
    52005228:	fff7c793          	not	a5,a5
    5200522c:	0107979b          	slliw	a5,a5,0x10
    52005230:	4107d79b          	sraiw	a5,a5,0x10
    52005234:	8ff9                	and	a5,a5,a4
    52005236:	0107969b          	slliw	a3,a5,0x10
    5200523a:	4106d69b          	sraiw	a3,a3,0x10
    5200523e:	ef843783          	ld	a5,-264(s0)
    52005242:	0786                	slli	a5,a5,0x1
    52005244:	f1043703          	ld	a4,-240(s0)
    52005248:	97ba                	add	a5,a5,a4
    5200524a:	7761                	lui	a4,0xffff8
    5200524c:	8f55                	or	a4,a4,a3
    5200524e:	0107171b          	slliw	a4,a4,0x10
    52005252:	4107571b          	sraiw	a4,a4,0x10
    52005256:	00e79023          	sh	a4,0(a5)
    5200525a:	ef843783          	ld	a5,-264(s0)
    5200525e:	0785                	addi	a5,a5,1
    52005260:	eef43c23          	sd	a5,-264(s0)
    52005264:	f0043703          	ld	a4,-256(s0)
    52005268:	ef843783          	ld	a5,-264(s0)
    5200526c:	f8e7e8e3          	bltu	a5,a4,520051fc <deflate_compress_fastest+0x2ec>
    52005270:	0001                	nop
    52005272:	0001                	nop
    52005274:	d6043703          	ld	a4,-672(s0)
    52005278:	67a1                	lui	a5,0x8
    5200527a:	97ba                	add	a5,a5,a4
    5200527c:	d6f43023          	sd	a5,-672(s0)
    52005280:	f2042223          	sw	zero,-220(s0)
    52005284:	d6043783          	ld	a5,-672(s0)
    52005288:	eef43823          	sd	a5,-272(s0)
    5200528c:	f2442783          	lw	a5,-220(s0)
    52005290:	03079713          	slli	a4,a5,0x30
    52005294:	9341                	srli	a4,a4,0x30
    52005296:	77e1                	lui	a5,0xffff8
    52005298:	9fb9                	addw	a5,a5,a4
    5200529a:	17c2                	slli	a5,a5,0x30
    5200529c:	93c1                	srli	a5,a5,0x30
    5200529e:	eef41723          	sh	a5,-274(s0)
    520052a2:	d5c42783          	lw	a5,-676(s0)
    520052a6:	eef42423          	sw	a5,-280(s0)
    520052aa:	f4043783          	ld	a5,-192(s0)
    520052ae:	0785                	addi	a5,a5,1
    520052b0:	eef43023          	sd	a5,-288(s0)
    520052b4:	ee043783          	ld	a5,-288(s0)
    520052b8:	078d                	addi	a5,a5,3
    520052ba:	0007c783          	lbu	a5,0(a5) # ffffffffffff8000 <__BSS_END__+0xffffffffadfe39c8>
    520052be:	2781                	sext.w	a5,a5
    520052c0:	0187979b          	slliw	a5,a5,0x18
    520052c4:	0007871b          	sext.w	a4,a5
    520052c8:	ee043783          	ld	a5,-288(s0)
    520052cc:	0789                	addi	a5,a5,2
    520052ce:	0007c783          	lbu	a5,0(a5)
    520052d2:	2781                	sext.w	a5,a5
    520052d4:	0107979b          	slliw	a5,a5,0x10
    520052d8:	2781                	sext.w	a5,a5
    520052da:	8fd9                	or	a5,a5,a4
    520052dc:	0007871b          	sext.w	a4,a5
    520052e0:	ee043783          	ld	a5,-288(s0)
    520052e4:	0785                	addi	a5,a5,1
    520052e6:	0007c783          	lbu	a5,0(a5)
    520052ea:	2781                	sext.w	a5,a5
    520052ec:	0087979b          	slliw	a5,a5,0x8
    520052f0:	2781                	sext.w	a5,a5
    520052f2:	8fd9                	or	a5,a5,a4
    520052f4:	0007871b          	sext.w	a4,a5
    520052f8:	ee043783          	ld	a5,-288(s0)
    520052fc:	0007c783          	lbu	a5,0(a5)
    52005300:	2781                	sext.w	a5,a5
    52005302:	8fd9                	or	a5,a5,a4
    52005304:	2781                	sext.w	a5,a5
    52005306:	2781                	sext.w	a5,a5
    52005308:	2781                	sext.w	a5,a5
    5200530a:	ecf42e23          	sw	a5,-292(s0)
    5200530e:	47bd                	li	a5,15
    52005310:	ecf42c23          	sw	a5,-296(s0)
    52005314:	edc42703          	lw	a4,-292(s0)
    52005318:	1e35a7b7          	lui	a5,0x1e35a
    5200531c:	7bd7879b          	addiw	a5,a5,1981
    52005320:	02f707bb          	mulw	a5,a4,a5
    52005324:	2781                	sext.w	a5,a5
    52005326:	02000693          	li	a3,32
    5200532a:	ed842703          	lw	a4,-296(s0)
    5200532e:	40e6873b          	subw	a4,a3,a4
    52005332:	2701                	sext.w	a4,a4
    52005334:	00e7d7bb          	srlw	a5,a5,a4
    52005338:	2781                	sext.w	a5,a5
    5200533a:	2781                	sext.w	a5,a5
    5200533c:	2781                	sext.w	a5,a5
    5200533e:	d4f42e23          	sw	a5,-676(s0)
    52005342:	f4043783          	ld	a5,-192(s0)
    52005346:	ecf43823          	sd	a5,-304(s0)
    5200534a:	d3440793          	addi	a5,s0,-716
    5200534e:	ed043703          	ld	a4,-304(s0)
    52005352:	00074583          	lbu	a1,0(a4) # ffffffffffff8000 <__BSS_END__+0xffffffffadfe39c8>
    52005356:	00174603          	lbu	a2,1(a4)
    5200535a:	00274683          	lbu	a3,2(a4)
    5200535e:	00374703          	lbu	a4,3(a4)
    52005362:	00b78023          	sb	a1,0(a5) # 1e35a000 <TEXT_START-0x33ca6000>
    52005366:	00c780a3          	sb	a2,1(a5)
    5200536a:	00d78123          	sb	a3,2(a5)
    5200536e:	00e781a3          	sb	a4,3(a5)
    52005372:	d3442783          	lw	a5,-716(s0)
    52005376:	2781                	sext.w	a5,a5
    52005378:	ecf42623          	sw	a5,-308(s0)
    5200537c:	f4843703          	ld	a4,-184(s0)
    52005380:	ee846783          	lwu	a5,-280(s0)
    52005384:	078a                	slli	a5,a5,0x2
    52005386:	97ba                	add	a5,a5,a4
    52005388:	0007d783          	lhu	a5,0(a5)
    5200538c:	ecf41523          	sh	a5,-310(s0)
    52005390:	f2442783          	lw	a5,-220(s0)
    52005394:	0107971b          	slliw	a4,a5,0x10
    52005398:	4107571b          	sraiw	a4,a4,0x10
    5200539c:	f4843683          	ld	a3,-184(s0)
    520053a0:	ee846783          	lwu	a5,-280(s0)
    520053a4:	078a                	slli	a5,a5,0x2
    520053a6:	97b6                	add	a5,a5,a3
    520053a8:	00e79023          	sh	a4,0(a5)
    520053ac:	eee41703          	lh	a4,-274(s0)
    520053b0:	eca41783          	lh	a5,-310(s0)
    520053b4:	2701                	sext.w	a4,a4
    520053b6:	2781                	sext.w	a5,a5
    520053b8:	34f75063          	bge	a4,a5,520056f8 <deflate_compress_fastest+0x7e8>
    520053bc:	eca41783          	lh	a5,-310(s0)
    520053c0:	ef043703          	ld	a4,-272(s0)
    520053c4:	97ba                	add	a5,a5,a4
    520053c6:	ecf43023          	sd	a5,-320(s0)
    520053ca:	eca45783          	lhu	a5,-310(s0)
    520053ce:	eaf41f23          	sh	a5,-322(s0)
    520053d2:	f4843703          	ld	a4,-184(s0)
    520053d6:	ee846783          	lwu	a5,-280(s0)
    520053da:	078a                	slli	a5,a5,0x2
    520053dc:	97ba                	add	a5,a5,a4
    520053de:	0027d783          	lhu	a5,2(a5)
    520053e2:	ecf41523          	sh	a5,-310(s0)
    520053e6:	f4843703          	ld	a4,-184(s0)
    520053ea:	ee846783          	lwu	a5,-280(s0)
    520053ee:	078a                	slli	a5,a5,0x2
    520053f0:	97ba                	add	a5,a5,a4
    520053f2:	ebe45703          	lhu	a4,-322(s0)
    520053f6:	00e79123          	sh	a4,2(a5)
    520053fa:	ec043783          	ld	a5,-320(s0)
    520053fe:	eaf43823          	sd	a5,-336(s0)
    52005402:	d3840793          	addi	a5,s0,-712
    52005406:	eb043703          	ld	a4,-336(s0)
    5200540a:	00074583          	lbu	a1,0(a4)
    5200540e:	00174603          	lbu	a2,1(a4)
    52005412:	00274683          	lbu	a3,2(a4)
    52005416:	00374703          	lbu	a4,3(a4)
    5200541a:	00b78023          	sb	a1,0(a5)
    5200541e:	00c780a3          	sb	a2,1(a5)
    52005422:	00d78123          	sb	a3,2(a5)
    52005426:	00e781a3          	sb	a4,3(a5)
    5200542a:	d3842783          	lw	a5,-712(s0)
    5200542e:	2781                	sext.w	a5,a5
    52005430:	2781                	sext.w	a5,a5
    52005432:	ecc42703          	lw	a4,-308(s0)
    52005436:	2701                	sext.w	a4,a4
    52005438:	1ef71863          	bne	a4,a5,52005628 <deflate_compress_fastest+0x718>
    5200543c:	f4043783          	ld	a5,-192(s0)
    52005440:	eaf43423          	sd	a5,-344(s0)
    52005444:	ec043783          	ld	a5,-320(s0)
    52005448:	eaf43023          	sd	a5,-352(s0)
    5200544c:	f3c42783          	lw	a5,-196(s0)
    52005450:	e8f42e23          	sw	a5,-356(s0)
    52005454:	4791                	li	a5,4
    52005456:	e8f42c23          	sw	a5,-360(s0)
    5200545a:	a031                	j	52005466 <deflate_compress_fastest+0x556>
    5200545c:	e9842783          	lw	a5,-360(s0)
    52005460:	2785                	addiw	a5,a5,1
    52005462:	e8f42c23          	sw	a5,-360(s0)
    52005466:	e9c42703          	lw	a4,-356(s0)
    5200546a:	e9842783          	lw	a5,-360(s0)
    5200546e:	2701                	sext.w	a4,a4
    52005470:	2781                	sext.w	a5,a5
    52005472:	02e7f363          	bgeu	a5,a4,52005498 <deflate_compress_fastest+0x588>
    52005476:	e9846783          	lwu	a5,-360(s0)
    5200547a:	ea043703          	ld	a4,-352(s0)
    5200547e:	97ba                	add	a5,a5,a4
    52005480:	0007c683          	lbu	a3,0(a5)
    52005484:	e9846783          	lwu	a5,-360(s0)
    52005488:	ea843703          	ld	a4,-344(s0)
    5200548c:	97ba                	add	a5,a5,a4
    5200548e:	0007c783          	lbu	a5,0(a5)
    52005492:	8736                	mv	a4,a3
    52005494:	fcf704e3          	beq	a4,a5,5200545c <deflate_compress_fastest+0x54c>
    52005498:	e9842783          	lw	a5,-360(s0)
    5200549c:	2781                	sext.w	a5,a5
    5200549e:	f2f42a23          	sw	a5,-204(s0)
    520054a2:	ec043783          	ld	a5,-320(s0)
    520054a6:	f2f43423          	sd	a5,-216(s0)
    520054aa:	eee41703          	lh	a4,-274(s0)
    520054ae:	eca41783          	lh	a5,-310(s0)
    520054b2:	2701                	sext.w	a4,a4
    520054b4:	2781                	sext.w	a5,a5
    520054b6:	24f75363          	bge	a4,a5,520056fc <deflate_compress_fastest+0x7ec>
    520054ba:	f3842703          	lw	a4,-200(s0)
    520054be:	f3442783          	lw	a5,-204(s0)
    520054c2:	2701                	sext.w	a4,a4
    520054c4:	2781                	sext.w	a5,a5
    520054c6:	22e7fb63          	bgeu	a5,a4,520056fc <deflate_compress_fastest+0x7ec>
    520054ca:	eca41783          	lh	a5,-310(s0)
    520054ce:	ef043703          	ld	a4,-272(s0)
    520054d2:	97ba                	add	a5,a5,a4
    520054d4:	ecf43023          	sd	a5,-320(s0)
    520054d8:	ec043783          	ld	a5,-320(s0)
    520054dc:	e8f43823          	sd	a5,-368(s0)
    520054e0:	d3c40793          	addi	a5,s0,-708
    520054e4:	e9043703          	ld	a4,-368(s0)
    520054e8:	00074583          	lbu	a1,0(a4)
    520054ec:	00174603          	lbu	a2,1(a4)
    520054f0:	00274683          	lbu	a3,2(a4)
    520054f4:	00374703          	lbu	a4,3(a4)
    520054f8:	00b78023          	sb	a1,0(a5)
    520054fc:	00c780a3          	sb	a2,1(a5)
    52005500:	00d78123          	sb	a3,2(a5)
    52005504:	00e781a3          	sb	a4,3(a5)
    52005508:	d3c42783          	lw	a5,-708(s0)
    5200550c:	2781                	sext.w	a5,a5
    5200550e:	2781                	sext.w	a5,a5
    52005510:	ecc42703          	lw	a4,-308(s0)
    52005514:	2701                	sext.w	a4,a4
    52005516:	1ef71863          	bne	a4,a5,52005706 <deflate_compress_fastest+0x7f6>
    5200551a:	f3446783          	lwu	a5,-204(s0)
    5200551e:	17f5                	addi	a5,a5,-3
    52005520:	ec043703          	ld	a4,-320(s0)
    52005524:	97ba                	add	a5,a5,a4
    52005526:	e8f43423          	sd	a5,-376(s0)
    5200552a:	d4440793          	addi	a5,s0,-700
    5200552e:	e8843703          	ld	a4,-376(s0)
    52005532:	00074583          	lbu	a1,0(a4)
    52005536:	00174603          	lbu	a2,1(a4)
    5200553a:	00274683          	lbu	a3,2(a4)
    5200553e:	00374703          	lbu	a4,3(a4)
    52005542:	00b78023          	sb	a1,0(a5)
    52005546:	00c780a3          	sb	a2,1(a5)
    5200554a:	00d78123          	sb	a3,2(a5)
    5200554e:	00e781a3          	sb	a4,3(a5)
    52005552:	d4442683          	lw	a3,-700(s0)
    52005556:	2681                	sext.w	a3,a3
    52005558:	2681                	sext.w	a3,a3
    5200555a:	f3446783          	lwu	a5,-204(s0)
    5200555e:	17f5                	addi	a5,a5,-3
    52005560:	f4043703          	ld	a4,-192(s0)
    52005564:	97ba                	add	a5,a5,a4
    52005566:	e8f43023          	sd	a5,-384(s0)
    5200556a:	d4040793          	addi	a5,s0,-704
    5200556e:	e8043703          	ld	a4,-384(s0)
    52005572:	00074503          	lbu	a0,0(a4)
    52005576:	00174583          	lbu	a1,1(a4)
    5200557a:	00274603          	lbu	a2,2(a4)
    5200557e:	00374703          	lbu	a4,3(a4)
    52005582:	00a78023          	sb	a0,0(a5)
    52005586:	00b780a3          	sb	a1,1(a5)
    5200558a:	00c78123          	sb	a2,2(a5)
    5200558e:	00e781a3          	sb	a4,3(a5)
    52005592:	d4042783          	lw	a5,-704(s0)
    52005596:	2781                	sext.w	a5,a5
    52005598:	2781                	sext.w	a5,a5
    5200559a:	8736                	mv	a4,a3
    5200559c:	16f71563          	bne	a4,a5,52005706 <deflate_compress_fastest+0x7f6>
    520055a0:	f4043783          	ld	a5,-192(s0)
    520055a4:	e6f43c23          	sd	a5,-392(s0)
    520055a8:	ec043783          	ld	a5,-320(s0)
    520055ac:	e6f43823          	sd	a5,-400(s0)
    520055b0:	f3c42783          	lw	a5,-196(s0)
    520055b4:	e6f42623          	sw	a5,-404(s0)
    520055b8:	4791                	li	a5,4
    520055ba:	e6f42423          	sw	a5,-408(s0)
